client_rank,round,data_size,data_variance,local_loss,local_accuracy
9,1,2,0.05208547040820122,2.608975648880005,0.0
4,1,2489,0.06353280693292618,2.3800601959228516,14.584170281887054
6,1,1830,0.06324847787618637,2.515026569366455,15.737704932689667
1,1,1003,0.06309135258197784,2.3021047115325928,13.758723437786102
2,1,3697,0.0640118271112442,2.4820566177368164,18.93427073955536
8,1,317,0.06050576642155647,2.4455268383026123,10.094637423753738
3,1,818,0.06484752148389816,2.306478977203369,13.325183093547821
7,1,5487,0.06327204406261444,2.829627513885498,19.464188814163208
5,1,2007,0.06337431818246841,2.407642364501953,17.33931303024292
10,1,32350,0.0631716400384903,1.2685960531234741,54.42967414855957
9,2,2,0.05208547040820122,1.9348294734954834,0.0
8,2,317,0.06050576642155647,2.334177017211914,9.463722258806229
1,2,1003,0.06309135258197784,2.508051633834839,17.248255014419556
6,2,1830,0.06324847787618637,2.809352159500122,15.464480221271515
5,2,2007,0.06337431818246841,2.638070583343506,10.662680864334106
4,2,2489,0.06353280693292618,2.72981595993042,16.874246299266815
3,2,818,0.06484752148389816,2.289046049118042,13.202933967113495
2,2,3697,0.0640118271112442,2.967217206954956,16.12117886543274
7,2,5487,0.06327204406261444,2.257246255874634,23.929287493228912
10,2,32350,0.0631716400384903,1.1486876010894775,59.1097354888916
9,3,2,0.05208547040820122,2.358259916305542,0.0
8,3,317,0.06050576642155647,2.5599002838134766,8.832807838916779
5,3,2007,0.06337431818246841,2.218926429748535,20.229198038578033
1,3,1003,0.06309135258197784,2.4488775730133057,21.535393595695496
4,3,2489,0.06353280693292618,2.5618691444396973,20.0482115149498
6,3,1830,0.06324847787618637,2.6246633529663086,17.431694269180298
3,3,818,0.06484752148389816,2.421168327331543,18.33740770816803
2,3,3697,0.0640118271112442,2.4884192943573,21.585069596767426
7,3,5487,0.06327204406261444,1.9152857065200806,29.105156660079956
10,3,32350,0.0631716400384903,1.0544077157974243,62.38639950752258
9,4,2,0.05208547040820122,2.9125428199768066,0.0
8,4,317,0.06050576642155647,2.816941738128662,8.832807838916779
4,4,2489,0.06353280693292618,2.9688785076141357,13.25833648443222
5,4,2007,0.06337431818246841,2.2626965045928955,21.17588371038437
1,4,1003,0.06309135258197784,2.1890294551849365,24.426719546318054
6,4,1830,0.06324847787618637,2.057598829269409,27.267760038375854
3,4,818,0.06484752148389816,2.311124086380005,19.437652826309204
2,4,3697,0.0640118271112442,1.9296705722808838,32.86448419094086
7,4,5487,0.06327204406261444,1.7697595357894897,36.413341760635376
10,4,32350,0.0631716400384903,1.0110185146331787,64.89026546478271
9,5,2,0.05208547040820122,2.305698871612549,0.0
8,5,317,0.06050576642155647,1.9627240896224976,25.55204927921295
5,5,2007,0.06337431818246841,2.042041778564453,31.788739562034607
4,5,2489,0.06353280693292618,1.6708598136901855,34.55202877521515
1,5,1003,0.06309135258197784,1.9826174974441528,29.112660884857178
6,5,1830,0.06324847787618637,1.9793139696121216,32.02185928821564
3,5,818,0.06484752148389816,2.0403947830200195,21.638141572475433
2,5,3697,0.0640118271112442,1.658128261566162,41.682446002960205
7,5,5487,0.06327204406261444,1.3555908203125,49.553489685058594
10,5,32350,0.0631716400384903,0.8736032247543335,69.11901235580444
9,6,2,0.05208547040820122,1.8907499313354492,0.0
8,6,317,0.06050576642155647,1.679335594177246,36.593058705329895
5,6,2007,0.06337431818246841,1.5112680196762085,44.64374780654907
4,6,2489,0.06353280693292618,1.2613568305969238,55.202895402908325
1,6,1003,0.06309135258197784,1.7531801462173462,33.499500155448914
6,6,1830,0.06324847787618637,1.4305557012557983,51.256829500198364
2,6,3697,0.0640118271112442,1.1707942485809326,59.29131507873535
3,6,818,0.06484752148389816,1.815938115119934,30.44009804725647
7,6,5487,0.06327204406261444,1.1196966171264648,59.50428247451782
10,6,32350,0.0631716400384903,0.8597171902656555,69.14682984352112
9,7,2,0.05208547040820122,1.2275362014770508,50.0
8,7,317,0.06050576642155647,1.323409914970398,52.99684405326843
5,7,2007,0.06337431818246841,1.0808981657028198,62.481313943862915
4,7,2489,0.06353280693292618,1.1073203086853027,60.42587161064148
1,7,1003,0.06309135258197784,1.139859914779663,59.122633934020996
3,7,818,0.06484752148389816,1.2783647775650024,52.20049023628235
6,7,1830,0.06324847787618637,1.0326579809188843,63.82513642311096
2,7,3697,0.0640118271112442,0.9960119128227234,64.78225588798523
7,7,5487,0.06327204406261444,0.9953235387802124,63.91471028327942
10,7,32350,0.0631716400384903,0.858548104763031,69.51468586921692
9,8,2,0.05208547040820122,0.5064589977264404,100.0
8,8,317,0.06050576642155647,0.9383499622344971,69.71608996391296
5,8,2007,0.06337431818246841,0.9482672214508057,67.8126573562622
4,8,2489,0.06353280693292618,0.925053060054779,68.22016835212708
1,8,1003,0.06309135258197784,1.0144625902175903,61.91425919532776
6,8,1830,0.06324847787618637,0.96683669090271,66.0109281539917
2,8,3697,0.0640118271112442,0.9746584296226501,65.05274772644043
3,8,818,0.06484752148389816,1.1491235494613647,59.41320061683655
7,8,5487,0.06327204406261444,0.9912382364273071,65.26334881782532
10,8,32350,0.0631716400384903,0.8863694071769714,68.83771419525146
9,9,2,0.05208547040820122,0.47243809700012207,100.0
5,9,2007,0.06337431818246841,0.7637590765953064,73.89137744903564
8,9,317,0.06050576642155647,0.813622772693634,75.39432048797607
4,9,2489,0.06353280693292618,1.3040194511413574,56.006425619125366
1,9,1003,0.06309135258197784,0.7996109127998352,72.28314876556396
2,9,3697,0.0640118271112442,0.7876977920532227,72.95104265213013
6,9,1830,0.06324847787618637,0.856400728225708,70.10928988456726
3,9,818,0.06484752148389816,0.9246618747711182,67.72615909576416
7,9,5487,0.06327204406261444,0.9950129985809326,64.80772495269775
10,9,32350,0.0631716400384903,0.7315950989723206,73.79907369613647
9,10,2,0.05208547040820122,0.4017997980117798,100.0
4,10,2489,0.06353280693292618,0.8163080811500549,70.02812623977661
1,10,1003,0.06309135258197784,0.7720504999160767,74.97507333755493
8,10,317,0.06050576642155647,0.678854763507843,79.17981147766113
5,10,2007,0.06337431818246841,0.7445942759513855,74.6885895729065
3,10,818,0.06484752148389816,0.7860878109931946,73.8386332988739
6,10,1830,0.06324847787618637,0.8563942313194275,70.16393542289734
2,10,3697,0.0640118271112442,0.8463733196258545,70.51663398742676
7,10,5487,0.06327204406261444,0.7923064827919006,71.97011113166809
10,10,32350,0.0631716400384903,0.7787299156188965,72.26583957672119
9,11,2,0.05208547040820122,0.29604572057724,100.0
5,11,2007,0.06337431818246841,0.7141274809837341,75.73492527008057
8,11,317,0.06050576642155647,0.6343313455581665,79.81072664260864
4,11,2489,0.06353280693292618,0.899514377117157,67.57733821868896
1,11,1003,0.06309135258197784,0.7050504684448242,76.47058963775635
3,11,818,0.06484752148389816,0.9332736730575562,69.92664933204651
6,11,1830,0.06324847787618637,0.8330751657485962,70.21858096122742
2,11,3697,0.0640118271112442,0.7599179148674011,72.5182592868805
7,11,5487,0.06327204406261444,0.8526492118835449,69.96537446975708
10,11,32350,0.0631716400384903,0.6606591939926147,76.90572142601013
9,12,2,0.05208547040820122,0.2717435657978058,100.0
5,12,2007,0.06337431818246841,0.6483033299446106,78.62481474876404
8,12,317,0.06050576642155647,0.5803998708724976,83.28076004981995
4,12,2489,0.06353280693292618,0.6993346214294434,74.68863129615784
1,12,1003,0.06309135258197784,0.6103175282478333,78.06580066680908
6,12,1830,0.06324847787618637,0.6729180216789246,77.59562730789185
3,12,818,0.06484752148389816,0.6789427399635315,79.46210503578186
2,12,3697,0.0640118271112442,0.8520470857620239,70.51663398742676
7,12,5487,0.06327204406261444,0.7664605975151062,72.95425534248352
10,12,32350,0.0631716400384903,0.7088034749031067,75.39103627204895
9,13,2,0.05208547040820122,0.17466416954994202,100.0
8,13,317,0.06050576642155647,0.5108029842376709,83.59621167182922
5,13,2007,0.06337431818246841,0.6776520609855652,76.13353133201599
4,13,2489,0.06353280693292618,0.6031432151794434,78.90719175338745
1,13,1003,0.06309135258197784,0.5723629593849182,80.75772523880005
6,13,1830,0.06324847787618637,0.6891788244247437,76.06557607650757
3,13,818,0.06484752148389816,0.682233452796936,78.6063551902771
2,13,3697,0.0640118271112442,0.6456471681594849,78.14444303512573
7,13,5487,0.06327204406261444,0.8480417728424072,69.56442594528198
10,13,32350,0.0631716400384903,0.6999314427375793,75.85780620574951
9,14,2,0.05208547040820122,0.09043312072753906,100.0
8,14,317,0.06050576642155647,0.5123552083969116,83.28076004981995
5,14,2007,0.06337431818246841,0.6493389010429382,78.17638516426086
1,14,1003,0.06309135258197784,0.5615841746330261,80.85742592811584
6,14,1830,0.06324847787618637,0.6620820164680481,77.704918384552
3,14,818,0.06484752148389816,0.6290333867073059,81.0513436794281
4,14,2489,0.06353280693292618,0.6424960494041443,78.02330255508423
2,14,3697,0.0640118271112442,0.6396637558937073,78.2796859741211
7,14,5487,0.06327204406261444,0.6436781883239746,78.03900241851807
10,14,32350,0.0631716400384903,0.6911904811859131,75.98145008087158
9,15,2,0.05208547040820122,0.08032512664794922,100.0
8,15,317,0.06050576642155647,0.5267054438591003,82.01892971992493
5,15,2007,0.06337431818246841,0.5555976629257202,80.91679215431213
4,15,2489,0.06353280693292618,0.5328035354614258,82.12133646011353
1,15,1003,0.06309135258197784,0.494151771068573,85.643070936203
3,15,818,0.06484752148389816,0.6361827254295349,81.0513436794281
6,15,1830,0.06324847787618637,0.5802974700927734,79.94535565376282
2,15,3697,0.0640118271112442,0.731978714466095,75.03381371498108
7,15,5487,0.06327204406261444,0.6638423800468445,76.54455900192261
10,15,32350,0.0631716400384903,0.6468802094459534,77.55486965179443
9,16,2,0.05208547040820122,0.04613950848579407,100.0
8,16,317,0.06050576642155647,0.4337465763092041,86.75078749656677
5,16,2007,0.06337431818246841,0.5002222061157227,84.10562872886658
4,16,2489,0.06353280693292618,0.5729159712791443,80.43391108512878
1,16,1003,0.06309135258197784,0.45444196462631226,85.94217300415039
3,16,818,0.06484752148389816,0.5764108896255493,81.0513436794281
6,16,1830,0.06324847787618637,0.5386959314346313,81.58469796180725
2,16,3697,0.0640118271112442,0.6150313019752502,79.3075442314148
7,16,5487,0.06327204406261444,0.5650814175605774,80.57225942611694
10,16,32350,0.0631716400384903,0.75691819190979,73.54868650436401
9,17,2,0.05208547040820122,0.04570985212922096,100.0
5,17,2007,0.06337431818246841,0.5056655406951904,83.80667567253113
4,17,2489,0.06353280693292618,0.5283966660499573,82.12133646011353
8,17,317,0.06050576642155647,0.3973800837993622,88.6435329914093
1,17,1003,0.06309135258197784,0.5767108798027039,79.96011972427368
6,17,1830,0.06324847787618637,0.5997655987739563,80.05464673042297
2,17,3697,0.0640118271112442,0.5445343255996704,81.22802376747131
3,17,818,0.06484752148389816,0.6583493947982788,78.1173586845398
7,17,5487,0.06327204406261444,0.633975088596344,77.92965173721313
10,17,32350,0.0631716400384903,0.698367714881897,75.62905550003052
9,18,2,0.05208547040820122,0.054784320294857025,100.0
5,18,2007,0.06337431818246841,0.4592743515968323,86.14848256111145
8,18,317,0.06050576642155647,0.44140875339508057,84.85804200172424
4,18,2489,0.06353280693292618,0.47411245107650757,84.04982089996338
1,18,1003,0.06309135258197784,0.46293067932128906,84.54636335372925
6,18,1830,0.06324847787618637,0.5787438750267029,79.34426069259644
2,18,3697,0.0640118271112442,0.5639711022377014,79.8485279083252
3,18,818,0.06484752148389816,0.5020117163658142,85.33007502555847
7,18,5487,0.06327204406261444,0.5842686295509338,79.0231466293335
10,18,32350,0.0631716400384903,0.6365035772323608,77.44049429893494
9,19,2,0.05208547040820122,0.11447156220674515,100.0
8,19,317,0.06050576642155647,0.4464838206768036,84.85804200172424
5,19,2007,0.06337431818246841,0.43117576837539673,86.39760613441467
4,19,2489,0.06353280693292618,0.5223013758659363,82.44274854660034
1,19,1003,0.06309135258197784,0.7207416892051697,74.27716851234436
3,19,818,0.06484752148389816,0.5138948559761047,83.12958478927612
2,19,3697,0.0640118271112442,0.49714964628219604,83.14849734306335
6,19,1830,0.06324847787618637,0.4589308798313141,84.09836292266846
7,19,5487,0.06327204406261444,0.4996134638786316,83.03261995315552
10,19,32350,0.0631716400384903,0.6529610753059387,77.45904326438904
9,20,2,0.05208547040820122,0.08140591531991959,100.0
8,20,317,0.06050576642155647,0.34008824825286865,88.01261782646179
5,20,2007,0.06337431818246841,0.46998804807662964,83.3084225654602
1,20,1003,0.06309135258197784,0.419606477022171,85.8424723148346
4,20,2489,0.06353280693292618,0.5162808895111084,82.12133646011353
3,20,818,0.06484752148389816,0.487413614988327,85.57457327842712
2,20,3697,0.0640118271112442,0.5078065395355225,82.6345682144165
6,20,1830,0.06324847787618637,0.4216225743293762,85.19125580787659
7,20,5487,0.06327204406261444,0.5060318112373352,82.92327523231506
10,20,32350,0.0631716400384903,0.62370365858078,77.73416042327881
9,21,2,0.05208547040820122,0.15586122870445251,100.0
8,21,317,0.06050576642155647,0.41599589586257935,85.48895716667175
5,21,2007,0.06337431818246841,0.42508408427238464,85.9491765499115
4,21,2489,0.06353280693292618,0.47966468334198,83.64804983139038
1,21,1003,0.06309135258197784,0.47343289852142334,82.95114636421204
6,21,1830,0.06324847787618637,0.4840484857559204,82.18579292297363
2,21,3697,0.0640118271112442,0.47900837659835815,83.6624264717102
3,21,818,0.06484752148389816,0.45576584339141846,86.30806803703308
7,21,5487,0.06327204406261444,0.4778650403022766,83.65226984024048
10,21,32350,0.0631716400384903,0.5687230229377747,79.91035580635071
9,22,2,0.05208547040820122,0.09194823354482651,100.0
8,22,317,0.06050576642155647,0.4030773341655731,86.43532991409302
5,22,2007,0.06337431818246841,0.5172914266586304,82.71051049232483
4,22,2489,0.06353280693292618,0.4172978699207306,86.05865836143494
1,22,1003,0.06309135258197784,0.36720773577690125,89.33200240135193
6,22,1830,0.06324847787618637,0.4483793079853058,84.69945192337036
2,22,3697,0.0640118271112442,0.45560315251350403,84.93372797966003
3,22,818,0.06484752148389816,0.42747122049331665,86.30806803703308
7,22,5487,0.06327204406261444,0.46248647570610046,83.59759449958801
10,22,32350,0.0631716400384903,0.539446234703064,81.1190128326416
9,23,2,0.05208547040820122,0.04401307553052902,100.0
8,23,317,0.06050576642155647,0.3102903664112091,90.85173606872559
5,23,2007,0.06337431818246841,0.46818670630455017,84.35475826263428
4,23,2489,0.06353280693292618,0.3925899565219879,87.42466568946838
3,23,818,0.06484752148389816,0.47009068727493286,84.9633276462555
1,23,1003,0.06309135258197784,0.5107855796813965,82.25324153900146
6,23,1830,0.06324847787618637,0.4271564781665802,85.4098379611969
2,23,3697,0.0640118271112442,0.5362458229064941,81.57966136932373
7,23,5487,0.06327204406261444,0.5355003476142883,81.41060471534729
10,23,32350,0.0631716400384903,0.6002572178840637,78.99845242500305
9,24,2,0.05208547040820122,0.04553522914648056,100.0
5,24,2007,0.06337431818246841,0.37127581238746643,88.29098343849182
8,24,317,0.06050576642155647,0.30716174840927124,91.79810881614685
1,24,1003,0.06309135258197784,0.37148478627204895,88.23529481887817
4,24,2489,0.06353280693292618,0.43082404136657715,86.54077649116516
6,24,1830,0.06324847787618637,0.3698284924030304,87.81420588493347
3,24,818,0.06484752148389816,0.5046940445899963,83.37408304214478
2,24,3697,0.0640118271112442,0.48452889919281006,83.63537788391113
7,24,5487,0.06327204406261444,0.46647655963897705,83.85274410247803
10,24,32350,0.0631716400384903,0.5656542181968689,80.38640022277832
9,25,2,0.05208547040820122,0.024394024163484573,100.0
5,25,2007,0.06337431818246841,0.4447515606880188,84.7533643245697
8,25,317,0.06050576642155647,0.3338136374950409,89.58990573883057
4,25,2489,0.06353280693292618,0.4231238067150116,85.85777282714844
1,25,1003,0.06309135258197784,0.3088904023170471,89.53140377998352
3,25,818,0.06484752148389816,0.44441279768943787,86.79706454277039
6,25,1830,0.06324847787618637,0.363019734621048,87.9781424999237
2,25,3697,0.0640118271112442,0.40013882517814636,86.74601316452026
7,25,5487,0.06327204406261444,0.5178694725036621,82.28540420532227
10,25,32350,0.0631716400384903,0.6504061818122864,77.63214707374573
9,26,2,0.05208547040820122,0.030870169401168823,100.0
