client_rank,round,data_size,data_variance,local_loss,local_accuracy
5,26,2007,0.06337431818246841,0.32295504212379456,89.78574872016907
8,26,317,0.06050576642155647,0.297691285610199,90.53627848625183
4,26,2489,0.06353280693292618,0.3547734320163727,89.27280306816101
1,26,1003,0.06309135258197784,0.3132985830307007,89.53140377998352
6,26,1830,0.06324847787618637,0.7017577886581421,75.35519003868103
2,26,3697,0.0640118271112442,0.4389289319515228,84.79848504066467
3,26,818,0.06484752148389816,0.3679535686969757,90.09779691696167
7,26,5487,0.06327204406261444,0.5097180604934692,82.52232670783997
10,26,32350,0.0631716400384903,0.5130214095115662,82.20402002334595
9,27,2,0.05208547040820122,0.11623632907867432,100.0
8,27,317,0.06050576642155647,0.26271864771842957,93.05993914604187
5,27,2007,0.06337431818246841,0.3250657320022583,89.98505473136902
4,27,2489,0.06353280693292618,0.31955480575561523,90.67898988723755
6,27,1830,0.06324847787618637,0.36370617151260376,88.79781365394592
3,27,818,0.06484752148389816,0.4424116015434265,85.08557677268982
2,27,3697,0.0640118271112442,0.45539605617523193,83.85177254676819
1,27,1003,0.06309135258197784,0.2981731593608856,91.02692008018494
7,27,5487,0.06327204406261444,0.4002145230770111,86.05795502662659
10,27,32350,0.0631716400384903,0.5597248673439026,80.45440316200256
9,28,2,0.05208547040820122,0.05327874794602394,100.0
5,28,2007,0.06337431818246841,0.32317259907722473,89.93522524833679
8,28,317,0.06050576642155647,0.28401702642440796,89.90536332130432
4,28,2489,0.06353280693292618,0.39983755350112915,87.22378611564636
1,28,1003,0.06309135258197784,0.2768345773220062,91.52542352676392
6,28,1830,0.06324847787618637,0.3751521110534668,87.54098415374756
3,28,818,0.06484752148389816,0.3438984453678131,89.85329866409302
2,28,3697,0.0640118271112442,0.3842341899871826,86.9083046913147
7,28,5487,0.06327204406261444,0.40497568249702454,86.1490786075592
10,28,32350,0.0631716400384903,0.4978804290294647,82.7666163444519
9,29,2,0.05208547040820122,0.023561129346489906,100.0
8,29,317,0.06050576642155647,0.34619492292404175,87.06624507904053
5,29,2007,0.06337431818246841,0.33215200901031494,89.3373191356659
4,29,2489,0.06353280693292618,0.36850506067276,87.94696927070618
1,29,1003,0.06309135258197784,0.3353557288646698,88.93319964408875
3,29,818,0.06484752148389816,0.305921345949173,91.07579588890076
6,29,1830,0.06324847787618637,0.40001967549324036,86.33880019187927
2,29,3697,0.0640118271112442,0.49201729893684387,82.58047103881836
7,29,5487,0.06327204406261444,0.4500873386859894,84.8551094532013
10,29,32350,0.0631716400384903,0.544846773147583,81.31994009017944
9,30,2,0.05208547040820122,0.07618990540504456,100.0
5,30,2007,0.06337431818246841,0.3120676577091217,89.88540172576904
8,30,317,0.06050576642155647,0.2442549169063568,91.4826512336731
4,30,2489,0.06353280693292618,0.2612086534500122,92.56729483604431
1,30,1003,0.06309135258197784,0.27463728189468384,91.52542352676392
3,30,818,0.06484752148389816,0.3636150062084198,89.24205303192139
6,30,1830,0.06324847787618637,0.31901007890701294,90.98360538482666
2,30,3697,0.0640118271112442,0.2910324037075043,90.50581455230713
7,30,5487,0.06327204406261444,0.40360406041145325,85.80280542373657
10,30,32350,0.0631716400384903,0.5419897437095642,81.19938373565674
9,31,2,0.05208547040820122,0.034564077854156494,100.0
8,31,317,0.06050576642155647,0.40346744656562805,86.11987233161926
5,31,2007,0.06337431818246841,0.30127036571502686,90.03487825393677
1,31,1003,0.06309135258197784,0.3088637888431549,90.72781801223755
4,31,2489,0.06353280693292618,0.2566937506198883,92.16552972793579
3,31,818,0.06484752148389816,0.3522678017616272,89.11980390548706
6,31,1830,0.06324847787618637,0.3192480504512787,89.67213034629822
2,31,3697,0.0640118271112442,0.38085299730300903,87.39518523216248
7,31,5487,0.06327204406261444,0.4297559857368469,85.62055826187134
10,31,32350,0.0631716400384903,0.5376800298690796,81.19938373565674
9,32,2,0.05208547040820122,0.11991602182388306,100.0
5,32,2007,0.06337431818246841,0.3403017520904541,88.54010701179504
8,32,317,0.06050576642155647,0.21084797382354736,94.63722109794617
1,32,1003,0.06309135258197784,0.23257571458816528,93.12064051628113
4,32,2489,0.06353280693292618,0.30742889642715454,89.99598026275635
6,32,1830,0.06324847787618637,0.2756249010562897,91.25683307647705
3,32,818,0.06484752148389816,0.32588180899620056,90.09779691696167
2,32,3697,0.0640118271112442,0.49224555492401123,83.013254404068
7,32,5487,0.06327204406261444,0.433991938829422,84.8551094532013
10,32,32350,0.0631716400384903,0.4670293927192688,83.68778824806213
9,33,2,0.05208547040820122,0.02913093939423561,100.0
8,33,317,0.06050576642155647,0.2417728155851364,91.79810881614685
1,33,1003,0.06309135258197784,0.2816547453403473,90.82751870155334
7,33,5487,0.06327204406261444,0.37168630957603455,86.7140531539917
10,33,32350,0.0631716400384903,0.45051082968711853,84.44203734397888
4,33,2489,0.06353280693292618,0.32068219780921936,89.19244408607483
3,33,818,0.06484752148389816,0.2779204547405243,91.32029414176941
5,33,2007,0.06337431818246841,0.3134338855743408,89.78574872016907
6,33,1830,0.06324847787618637,0.33760571479797363,88.52459192276001
2,33,3697,0.0640118271112442,0.2786458432674408,90.96564650535583
9,34,2,0.05208547040820122,0.03585123270750046,100.0
8,34,317,0.06050576642155647,0.21667933464050293,94.95267868041992
5,34,2007,0.06337431818246841,0.26736608147621155,91.08121395111084
4,34,2489,0.06353280693292618,0.3161112368106842,89.59421515464783
1,34,1003,0.06309135258197784,0.2236938327550888,93.12064051628113
3,34,818,0.06484752148389816,0.3271103501319885,89.85329866409302
6,34,1830,0.06324847787618637,0.3365044593811035,89.12568092346191
2,34,3697,0.0640118271112442,0.329824835062027,89.53205347061157
7,34,5487,0.06327204406261444,0.34960225224494934,88.28139305114746
10,34,32350,0.0631716400384903,0.44294601678848267,84.61514711380005
9,35,2,0.05208547040820122,0.016789769753813744,100.0
5,35,2007,0.06337431818246841,0.27179214358329773,90.83209037780762
4,35,2489,0.06353280693292618,0.3787230849266052,86.29971742630005
8,35,317,0.06050576642155647,0.25414058566093445,92.1135663986206
1,35,1003,0.06309135258197784,0.2018267810344696,95.41375637054443
6,35,1830,0.06324847787618637,0.312947154045105,89.23497200012207
2,35,3697,0.0640118271112442,0.3191062808036804,89.99188542366028
3,35,818,0.06484752148389816,0.2494271993637085,92.665034532547
7,35,5487,0.06327204406261444,0.3151698708534241,89.53890800476074
10,35,32350,0.0631716400384903,0.41537654399871826,85.65996885299683
9,36,2,0.05208547040820122,0.057710614055395126,100.0
8,36,317,0.06050576642155647,0.2254563271999359,93.05993914604187
1,36,1003,0.06309135258197784,0.188004732131958,94.61615085601807
4,36,2489,0.06353280693292618,0.34963494539260864,88.38891386985779
5,36,2007,0.06337431818246841,0.23674482107162476,92.62580871582031
3,36,818,0.06484752148389816,0.2379676252603531,92.42053627967834
6,36,1830,0.06324847787618637,0.2674698829650879,91.58470034599304
2,36,3697,0.0640118271112442,0.262900173664093,91.58777594566345
7,36,5487,0.06327204406261444,0.4147885739803314,85.47475934028625
10,36,32350,0.0631716400384903,0.4403987526893616,84.33384895324707
9,37,2,0.05208547040820122,0.01583034358918667,100.0
8,37,317,0.06050576642155647,0.2145361602306366,94.00631189346313
5,37,2007,0.06337431818246841,0.23680701851844788,92.82511472702026
1,37,1003,0.06309135258197784,0.18585088849067688,95.61315774917603
4,37,2489,0.06353280693292618,0.3262515366077423,89.15227055549622
3,37,818,0.06484752148389816,0.25312340259552,91.80929064750671
6,37,1830,0.06324847787618637,0.2934161424636841,90.8743143081665
2,37,3697,0.0640118271112442,0.2833288013935089,90.31647443771362
7,37,5487,0.06327204406261444,0.287308007478714,90.41370749473572
10,37,32350,0.0631716400384903,0.43992164731025696,84.66151356697083
9,38,2,0.05208547040820122,0.08618205785751343,100.0
8,38,317,0.06050576642155647,0.24173486232757568,93.69085431098938
5,38,2007,0.06337431818246841,0.23421670496463776,93.22371482849121
4,38,2489,0.06353280693292618,0.25803104043006897,91.20128750801086
1,38,1003,0.06309135258197784,0.17991676926612854,95.11465430259705
6,38,1830,0.06324847787618637,0.22840741276741028,93.55190992355347
3,38,818,0.06484752148389816,0.2941324710845947,91.07579588890076
2,38,3697,0.0640118271112442,0.2920326292514801,90.01893401145935
7,38,5487,0.06327204406261444,0.3368438482284546,88.44541907310486
10,38,32350,0.0631716400384903,0.4644075930118561,84.04636979103088
9,39,2,0.05208547040820122,0.04084363579750061,100.0
8,39,317,0.06050576642155647,0.22019657492637634,91.16719365119934
5,39,2007,0.06337431818246841,0.21301968395709991,93.72197389602661
4,39,2489,0.06353280693292618,0.28086426854133606,91.40216708183289
1,39,1003,0.06309135258197784,0.17646938562393188,94.61615085601807
6,39,1830,0.06324847787618637,0.26283639669418335,91.03825092315674
3,39,818,0.06484752148389816,0.26239344477653503,92.90953278541565
2,39,3697,0.0640118271112442,0.26066523790359497,91.69597029685974
7,39,5487,0.06327204406261444,0.2535255253314972,91.81702136993408
10,39,32350,0.0631716400384903,0.40099895000457764,86.12983226776123
9,40,2,0.05208547040820122,0.0538053885102272,100.0
8,40,317,0.06050576642155647,0.1903756856918335,94.32176947593689
5,40,2007,0.06337431818246841,0.24258066713809967,91.87842607498169
4,40,2489,0.06353280693292618,0.29754188656806946,90.31739830970764
1,40,1003,0.06309135258197784,0.19278199970722198,94.81555223464966
6,40,1830,0.06324847787618637,0.21816012263298035,92.89617538452148
3,40,818,0.06484752148389816,0.2400473654270172,93.76528263092041
2,40,3697,0.0640118271112442,0.2487143874168396,91.75006747245789
7,40,5487,0.06327204406261444,0.27227845788002014,90.85110425949097
10,40,32350,0.0631716400384903,0.3934597969055176,86.63987517356873
9,41,2,0.05208547040820122,0.04176876321434975,100.0
8,41,317,0.06050576642155647,0.1663963794708252,94.32176947593689
5,41,2007,0.06337431818246841,0.2481302171945572,92.27703213691711
1,41,1003,0.06309135258197784,0.17257165908813477,95.21435499191284
4,41,2489,0.06353280693292618,0.20918184518814087,94.01366114616394
3,41,818,0.06484752148389816,0.2878444492816925,91.80929064750671
6,41,1830,0.06324847787618637,0.2315007895231247,92.78688430786133
2,41,3697,0.0640118271112442,0.25532659888267517,91.50662422180176
7,41,5487,0.06327204406261444,0.297989159822464,89.79405760765076
10,41,32350,0.0631716400384903,0.4120098650455475,85.9412670135498
9,42,2,0.05208547040820122,0.03719852492213249,100.0
8,42,317,0.06050576642155647,0.22441546618938446,92.1135663986206
5,42,2007,0.06337431818246841,0.2947975993156433,89.43697214126587
1,42,1003,0.06309135258197784,0.1550763100385666,96.21136784553528
6,42,1830,0.06324847787618637,0.2056608647108078,93.82513761520386
3,42,818,0.06484752148389816,0.25392112135887146,92.05378890037537
4,42,2489,0.06353280693292618,0.1988850235939026,94.01366114616394
2,42,3697,0.0640118271112442,0.2324974536895752,92.29104518890381
7,42,5487,0.06327204406261444,0.249226912856102,92.21796989440918
10,42,32350,0.0631716400384903,0.3858391046524048,86.57805323600769
9,43,2,0.05208547040820122,0.030526001006364822,100.0
8,43,317,0.06050576642155647,0.3905310034751892,84.54258441925049
5,43,2007,0.06337431818246841,0.19430331885814667,93.87145042419434
4,43,2489,0.06353280693292618,0.20766890048980713,94.05383467674255
1,43,1003,0.06309135258197784,0.14249850809574127,95.8125650882721
3,43,818,0.06484752148389816,0.23563486337661743,93.15403699874878
6,43,1830,0.06324847787618637,0.27095553278923035,90.65573811531067
2,43,3697,0.0640118271112442,0.20406776666641235,93.91398429870605
7,43,5487,0.06327204406261444,0.2757895886898041,90.7964289188385
10,43,32350,0.0631716400384903,0.36428019404411316,87.52704858779907
9,44,2,0.05208547040820122,0.050149112939834595,100.0
8,44,317,0.06050576642155647,0.17117837071418762,94.32176947593689
5,44,2007,0.06337431818246841,0.22532248497009277,92.62580871582031
1,44,1003,0.06309135258197784,0.13756535947322845,96.90927267074585
4,44,2489,0.06353280693292618,0.25175508856773376,91.44234657287598
3,44,818,0.06484752148389816,0.20233312249183655,93.39853525161743
6,44,1830,0.06324847787618637,0.2569471299648285,90.71038365364075
2,44,3697,0.0640118271112442,0.19964082539081573,93.85988712310791
7,44,5487,0.06327204406261444,0.23349183797836304,92.38199591636658
10,44,32350,0.0631716400384903,0.43264007568359375,84.8408043384552
9,45,2,0.05208547040820122,0.0321827307343483,100.0
8,45,317,0.06050576642155647,0.12254544347524643,96.84542417526245
5,45,2007,0.06337431818246841,0.2594127357006073,92.07772612571716
3,45,818,0.06484752148389816,0.24744535982608795,91.93153977394104
4,45,2489,0.06353280693292618,0.18706180155277252,94.73684430122375
1,45,1003,0.06309135258197784,0.1573495864868164,96.70987129211426
6,45,1830,0.06324847787618637,0.24248291552066803,92.18579530715942
2,45,3697,0.0640118271112442,0.22037559747695923,92.9402232170105
7,45,5487,0.06327204406261444,0.23987595736980438,92.1450674533844
10,45,32350,0.0631716400384903,0.3528065085411072,88.1112813949585
9,46,2,0.05208547040820122,0.07392816990613937,100.0
8,46,317,0.06050576642155647,0.14706473052501678,95.58359384536743
5,46,2007,0.06337431818246841,0.2652220129966736,91.23069047927856
1,46,1003,0.06309135258197784,0.15053601562976837,95.61315774917603
4,46,2489,0.06353280693292618,0.21775886416435242,93.53153705596924
3,46,818,0.06484752148389816,0.24004048109054565,92.17603802680969
6,46,1830,0.06324847787618637,0.25217482447624207,92.07650423049927
2,46,3697,0.0640118271112442,0.20505329966545105,94.29267048835754
7,46,5487,0.06327204406261444,0.2572780251502991,91.5983259677887
10,46,32350,0.0631716400384903,0.36495715379714966,87.10355758666992
9,47,2,0.05208547040820122,0.015651032328605652,100.0
5,47,2007,0.06337431818246841,0.19211378693580627,94.66866254806519
8,47,317,0.06050576642155647,0.12021038681268692,96.5299665927887
4,47,2489,0.06353280693292618,0.16835233569145203,95.50020098686218
1,47,1003,0.06309135258197784,0.14252616465091705,96.61017060279846
3,47,818,0.06484752148389816,0.21333922445774078,93.64303350448608
6,47,1830,0.06324847787618637,0.19342099130153656,93.93442869186401
2,47,3697,0.0640118271112442,0.22362923622131348,92.85907745361328
7,47,5487,0.06327204406261444,0.21699082851409912,92.9469645023346
10,47,32350,0.0631716400384903,0.33165907859802246,88.65533471107483
9,48,2,0.05208547040820122,0.03540236875414848,100.0
8,48,317,0.06050576642155647,0.13955341279506683,95.89905142784119
5,48,2007,0.06337431818246841,0.19679319858551025,93.47284436225891
4,48,2489,0.06353280693292618,0.19173477590084076,94.17436718940735
1,48,1003,0.06309135258197784,0.1671523153781891,95.71285843849182
2,48,3697,0.0640118271112442,0.20737868547439575,93.42710375785828
3,48,818,0.06484752148389816,0.1707931011915207,94.86552476882935
6,48,1830,0.06324847787618637,0.17305202782154083,94.97267603874207
7,48,5487,0.06327204406261444,0.24485722184181213,91.92637205123901
10,48,32350,0.0631716400384903,0.3363039195537567,88.43895196914673
9,49,2,0.05208547040820122,0.05143982544541359,100.0
8,49,317,0.06050576642155647,0.16333405673503876,94.00631189346313
5,49,2007,0.06337431818246841,0.23848563432693481,92.62580871582031
1,49,1003,0.06309135258197784,0.12145404517650604,96.90927267074585
4,49,2489,0.06353280693292618,0.17568466067314148,94.73684430122375
3,49,818,0.06484752148389816,0.17326606810092926,95.5990195274353
2,49,3697,0.0640118271112442,0.2558261454105377,91.85826182365417
6,49,1830,0.06324847787618637,0.24179622530937195,91.80327653884888
7,49,5487,0.06327204406261444,0.2525312304496765,91.54365062713623
10,49,32350,0.0631716400384903,0.3132745027542114,89.30138945579529
9,50,2,0.05208547040820122,0.07794394344091415,100.0
5,50,2007,0.06337431818246841,0.2747664749622345,90.93173742294312
8,50,317,0.06050576642155647,0.14995820820331573,96.5299665927887
4,50,2489,0.06353280693292618,0.16147787868976593,95.41984796524048
1,50,1003,0.06309135258197784,0.14288897812366486,96.31106853485107
6,50,1830,0.06324847787618637,0.16376738250255585,95.30054926872253
2,50,3697,0.0640118271112442,0.20350047945976257,93.21070909500122
3,50,818,0.06484752148389816,0.17603228986263275,94.98777389526367
7,50,5487,0.06327204406261444,0.19793613255023956,93.69418621063232
10,50,32350,0.0631716400384903,0.35316523909568787,87.62905597686768
